State model: dispersion and attribution
======================================================================

[global] classified 21/27 | depart from national 0/27 | median posterior SD 0.0086 | SD range 0.0078-0.0129 | divergences 0
[exposure] classified 21/27 | depart from national 6/27 | median posterior SD 0.0074 | SD range 0.0032-0.0121 | divergences 0
           dispersion-on-exposure coefficient 0.8727 (0.4364 to 1.3002)

unpooled: 10/27 states depart from the rest of the country at p<0.05 (t on 9 df)

UF  b_global  sd_global  departs_global  b_exposure  sd_exposure  departs_exposure  slope_own       t      p  departs_unpooled
AC   -0.0198     0.0094           False     -0.0172       0.0108             False    -0.0096  0.6099 0.5570             False
AL   -0.0221     0.0081           False     -0.0212       0.0075             False    -0.0215 -0.1558 0.8796             False
AM   -0.0250     0.0082           False     -0.0273       0.0066             False    -0.0280 -1.4919 0.1699             False
AP   -0.0299     0.0101           False     -0.0350       0.0112             False    -0.0477 -2.0168 0.0745             False
BA   -0.0234     0.0078           False     -0.0237       0.0043             False    -0.0237 -1.2027 0.2598             False
CE   -0.0284     0.0087           False     -0.0356       0.0056             False    -0.0379 -3.3478 0.0086              True
DF   -0.0379     0.0129           False     -0.0549       0.0121              True    -0.0856 -2.5475 0.0313              True
ES   -0.0146     0.0098           False     -0.0047       0.0085              True     0.0035  3.0787 0.0132              True
GO   -0.0254     0.0084           False     -0.0281       0.0063             False    -0.0284 -1.0932 0.3027             False
MA   -0.0267     0.0083           False     -0.0315       0.0057             False    -0.0332 -3.1032 0.0127              True
MG   -0.0215     0.0081           False     -0.0189       0.0043             False    -0.0184  0.6095 0.5573             False
MS   -0.0223     0.0086           False     -0.0215       0.0084             False    -0.0207 -0.1065 0.9175             False
MT   -0.0177     0.0088           False     -0.0112       0.0077             False    -0.0070  1.5440 0.1570             False
PA   -0.0211     0.0082           False     -0.0181       0.0050             False    -0.0170  0.6689 0.5204             False
PB   -0.0207     0.0084           False     -0.0176       0.0074             False    -0.0152  0.5869 0.5717             False
PE   -0.0218     0.0081           False     -0.0208       0.0058             False    -0.0212 -0.1010 0.9217             False
PI   -0.0288     0.0091           False     -0.0351       0.0084             False    -0.0398 -2.8374 0.0195              True
PR   -0.0283     0.0089           False     -0.0356       0.0062             False    -0.0384 -2.6114 0.0282              True
RJ   -0.0155     0.0092           False     -0.0039       0.0047              True    -0.0014  5.2339 0.0005              True
RN   -0.0256     0.0086           False     -0.0290       0.0082             False    -0.0330 -1.2279 0.2506             False
RO   -0.0330     0.0106           False     -0.0432       0.0103              True    -0.0602 -2.9030 0.0175              True
RR   -0.0143     0.0106           False     -0.0082       0.0117             False     0.0109  1.7954 0.1062             False
RS   -0.0232     0.0081           False     -0.0234       0.0060             False    -0.0236 -0.5560 0.5918             False
SC   -0.0227     0.0085           False     -0.0222       0.0065             False    -0.0224 -0.3035 0.7684             False
SE   -0.0257     0.0088           False     -0.0281       0.0088             False    -0.0296 -0.9316 0.3759             False
SP   -0.0190     0.0082           False     -0.0126       0.0032              True    -0.0120  2.3424 0.0438              True
TO   -0.0115     0.0117           False     -0.0009       0.0114              True     0.0195  2.9489 0.0163              True
