State-level fit
==================================================
states                : 27
state-years           : 297
divergences           : 0
worst r-hat           : 1.0020
lowest bulk ESS       : 2429
national drift mu_b   : -0.0232 per year

classified at 95%     : 21/27 (77.8%)
  of which falling    : 21
  of which rising     : 0
unresolved states     : AC, ES, MT, RJ, RR, TO

UF  b_mean   b_sd  b_lo95  b_hi95  classified_95
AC -0.0198 0.0094 -0.0374  0.0011          False
AL -0.0221 0.0081 -0.0382 -0.0051           True
AM -0.0250 0.0082 -0.0426 -0.0095           True
AP -0.0299 0.0101 -0.0526 -0.0126           True
BA -0.0234 0.0078 -0.0391 -0.0076           True
CE -0.0284 0.0087 -0.0474 -0.0129           True
DF -0.0379 0.0129 -0.0668 -0.0188           True
ES -0.0146 0.0098 -0.0302  0.0074          False
GO -0.0254 0.0084 -0.0431 -0.0094           True
MA -0.0267 0.0083 -0.0449 -0.0114           True
MG -0.0215 0.0081 -0.0375 -0.0038           True
MS -0.0223 0.0086 -0.0394 -0.0047           True
MT -0.0177 0.0088 -0.0334  0.0019          False
PA -0.0211 0.0082 -0.0370 -0.0036           True
PB -0.0207 0.0084 -0.0369 -0.0027           True
PE -0.0218 0.0081 -0.0376 -0.0049           True
PI -0.0288 0.0091 -0.0490 -0.0131           True
PR -0.0283 0.0089 -0.0478 -0.0122           True
RJ -0.0155 0.0092 -0.0306  0.0048          False
RN -0.0256 0.0086 -0.0440 -0.0091           True
RO -0.0330 0.0106 -0.0568 -0.0165           True
RR -0.0143 0.0106 -0.0307  0.0092          False
RS -0.0232 0.0081 -0.0398 -0.0071           True
SC -0.0227 0.0085 -0.0397 -0.0052           True
SE -0.0257 0.0088 -0.0452 -0.0087           True
SP -0.0190 0.0082 -0.0342 -0.0011           True
TO -0.0115 0.0117 -0.0293  0.0144          False
